date,rainfall_mm,river_level_m,is_flood,is_warning,risk_level
2024-01-01,2.35,45.0,0,0,LOW
2024-01-02,15.05,34.57,0,0,LOW
2024-01-03,6.58,25.56,0,0,LOW
2024-01-04,4.56,22.5,0,0,LOW
2024-01-05,0.85,22.5,0,0,LOW
2024-01-06,0.85,22.5,0,0,LOW
2024-01-07,0.3,22.5,0,0,LOW
2024-01-08,10.06,22.5,0,0,LOW
2024-01-09,4.6,22.5,0,0,LOW
2024-01-10,6.16,22.5,0,0,LOW
2024-01-11,0.1,22.5,0,0,LOW
2024-01-12,17.52,22.5,0,0,LOW
2024-01-13,8.93,22.5,0,0,LOW
2024-01-14,1.19,22.5,0,0,LOW
2024-01-15,1.0,22.5,0,0,LOW
2024-01-16,1.01,22.5,0,0,LOW
2024-01-17,1.81,22.5,0,0,LOW
2024-01-18,3.72,22.5,0,0,LOW
2024-01-19,2.83,22.5,0,0,LOW
2024-01-20,1.72,22.5,0,0,LOW
2024-01-21,4.73,22.5,0,0,LOW
2024-01-22,0.75,22.5,0,0,LOW
2024-01-23,1.73,22.5,0,0,LOW
2024-01-24,2.28,22.5,0,0,LOW
2024-01-25,3.04,22.5,0,0,LOW
2024-01-26,7.69,22.5,0,0,LOW
2024-01-27,1.11,22.5,0,0,LOW
2024-01-28,3.61,22.5,0,0,LOW
2024-01-29,4.49,22.5,0,0,LOW
2024-01-30,0.24,22.5,0,0,LOW
2024-01-31,4.68,22.5,0,0,LOW
2024-02-01,0.93,22.5,0,0,LOW
2024-02-02,0.34,22.5,0,0,LOW
2024-02-03,14.87,22.5,0,0,LOW
2024-02-04,16.85,22.5,0,0,LOW
2024-02-05,8.26,22.5,0,0,LOW
2024-02-06,1.82,22.5,0,0,LOW
2024-02-07,0.51,22.5,0,0,LOW
2024-02-08,5.76,22.5,0,0,LOW
2024-02-09,2.9,22.5,0,0,LOW
2024-02-10,0.65,22.5,0,0,LOW
2024-02-11,3.42,22.5,0,0,LOW
2024-02-12,0.17,22.5,0,0,LOW
2024-02-13,12.0,22.5,0,0,LOW
2024-02-14,1.5,22.5,0,0,LOW
2024-02-15,5.43,22.5,0,0,LOW
2024-02-16,1.87,22.5,0,0,LOW
2024-02-17,3.67,22.5,0,0,LOW
2024-02-18,3.96,22.5,0,0,LOW
2024-02-19,1.02,22.5,0,0,LOW
2024-02-20,17.46,22.5,0,0,LOW
2024-02-21,7.46,22.5,0,0,LOW
2024-02-22,14.03,22.5,0,0,LOW
2024-02-23,11.26,22.5,0,0,LOW
2024-02-24,4.56,22.5,0,0,LOW
2024-02-25,12.75,22.5,0,0,LOW
2024-02-26,0.46,22.5,0,0,LOW
2024-02-27,1.09,22.5,0,0,LOW
2024-02-28,0.23,22.5,0,0,LOW
2024-02-29,1.97,22.5,0,0,LOW
2024-03-01,0.0,22.5,0,0,LOW
2024-03-02,22.8,22.5,0,0,LOW
2024-03-03,0.0,22.5,0,0,LOW
2024-03-04,68.76,26.89,0,0,LOW
2024-03-05,50.74,28.32,0,0,LOW
2024-03-06,0.0,22.5,0,0,LOW
2024-03-07,61.91,26.5,0,0,LOW
2024-03-08,42.64,25.82,0,0,LOW
2024-03-09,65.4,28.93,0,0,LOW
2024-03-10,0.0,22.5,0,0,LOW
2024-03-11,0.0,22.5,0,0,LOW
2024-03-12,0.0,22.5,0,0,LOW
2024-03-13,0.0,22.5,0,0,LOW
2024-03-14,0.0,22.5,0,0,LOW
2024-03-15,65.29,27.61,0,0,LOW
2024-03-16,0.0,22.5,0,0,LOW
2024-03-17,0.0,22.5,0,0,LOW
2024-03-18,0.0,22.5,0,0,LOW
2024-03-19,0.0,22.5,0,0,LOW
2024-03-20,58.38,23.9,0,0,LOW
2024-03-21,8.48,22.5,0,0,LOW
2024-03-22,0.0,22.5,0,0,LOW
2024-03-23,68.15,28.83,0,0,LOW
2024-03-24,0.0,22.5,0,0,LOW
2024-03-25,28.15,22.5,0,0,LOW
2024-03-26,0.0,22.5,0,0,LOW
2024-03-27,0.0,22.5,0,0,LOW
