rainfall_today,rainfall_2day_sum,rainfall_3day_sum,rainfall_week_avg,rainfall_week_max,prev_river_level,level_change_rate,soil_saturation_proxy,days_since_heavy_rain,target_level,target_flood
10.06,10.360000000000001,11.21,5.464285714285715,15.05,22.5,0.0,5.464285714285715,8.0,22.5,0
4.6,14.66,14.96,3.971428571428572,10.06,22.5,0.0,3.971428571428572,9.0,22.5,0
6.16,10.76,20.82,3.9114285714285715,10.06,22.5,0.0,3.9114285714285715,10.0,22.5,0
0.1,6.26,10.86,3.2742857142857145,10.06,22.5,0.0,3.2742857142857145,11.0,22.5,0
17.52,17.62,23.78,5.655714285714287,17.52,22.5,0.0,5.655714285714287,12.0,22.5,0
8.93,26.45,26.55,6.8100000000000005,17.52,22.5,0.0,6.8100000000000005,13.0,22.5,0
1.19,10.12,27.64,6.937142857142857,17.52,22.5,0.0,6.937142857142857,14.0,22.5,0
1.0,2.19,11.12,5.642857142857143,17.52,22.5,0.0,5.642857142857143,15.0,22.5,0
1.01,2.01,3.2,5.13,17.52,22.5,0.0,5.13,16.0,22.5,0
1.81,2.8200000000000003,3.82,4.508571428571429,17.52,22.5,0.0,4.508571428571429,17.0,22.5,0
3.72,5.53,6.540000000000001,5.025714285714286,17.52,22.5,0.0,5.025714285714286,18.0,22.5,0
2.83,6.550000000000001,8.36,2.9271428571428575,8.93,22.5,0.0,2.9271428571428575,19.0,22.5,0
1.72,4.55,8.270000000000001,1.8971428571428572,3.72,22.5,0.0,1.8971428571428572,20.0,22.5,0
4.73,6.45,9.280000000000001,2.402857142857143,4.73,22.5,0.0,2.402857142857143,21.0,22.5,0
0.75,5.48,7.2,2.367142857142857,4.73,22.5,0.0,2.367142857142857,22.0,22.5,0
1.73,2.48,7.210000000000001,2.4699999999999998,4.73,22.5,0.0,2.4699999999999998,23.0,22.5,0
2.28,4.01,4.76,2.5371428571428574,4.73,22.5,0.0,2.5371428571428574,24.0,22.5,0
3.04,5.32,7.05,2.4400000000000004,4.73,22.5,0.0,2.4400000000000004,25.0,22.5,0
7.69,10.73,13.010000000000002,3.1342857142857143,7.69,22.5,0.0,3.1342857142857143,26.0,22.5,0
